,title,discountedPrice,imgUrl,actualPrice,rating
174,"Lenovo E41-45 (82BF000EIH) Laptop (AMD A6-7350B/ 4GB RAM/ 1TB HDD/ DOS/ 14 Inch Screen), 1 Year Warranty","22,690",https://m.media-amazon.com/images/I/41T2Oimq0AL._AC_UY218_.jpg,"₹22,690",
175,"(Renewed) AVITA Liber NS14A8INF561-PAF 14-inch Laptop (10th Gen Core i5-10210U/8GB/512GB SSD/Window 10 Home/Integrated Graphics), Golden Matt Black, Special Edition","35,990",https://m.media-amazon.com/images/I/51N8ydkVwFL._AC_UY218_.jpg,"₹35,990",2.6 out of 5 stars
176,"ASUS VivoBook Ultra 15 (2020) Intel Core i3-1115G4 11th Gen, 15.6-inch FHD Thin and Light Laptop (8GB RAM/256GB NVMe SSD/Windows 10/Office 2019/Integrated Graphics/Star Black/1.8 Kg), X513EA-BQ312TS","43,490",https://m.media-amazon.com/images/I/612rSZsXxyL._AC_UY218_.jpg,"₹43,490",4.1 out of 5 stars
177,"ASUS VivoBook 14 (2020) Intel Core i5-1035G1 10th Gen 14-inch FHD Thin and Light Laptop (8GB/1TB HDD + 256GB SSD/2GB GeForce MX130 Graphics/Windows 10/MS Office 2019/Silver/1.6 kg), X415JF-EK522TS","53,990",https://m.media-amazon.com/images/I/71WuDXpTAlL._AC_UY218_.jpg,"₹53,990",3.5 out of 5 stars
178,"ASUS VivoBook Ultra 15 AMD Ryzen 7 4700U 15.6-inch FHD Thin and Light Laptop (8GB RAM/1TB HDD + 256GB NVMe SSD/Windows 10/Integrated Graphics/Bespoke Black/1.80 kg), M513IA-EJ313T","60,990",https://m.media-amazon.com/images/I/61wL4Fa5gFL._AC_UY218_.jpg,"₹60,990",4.1 out of 5 stars
179,"ASUS VivoBook Ultra 15 AMD Ryzen 5 4500U 15.6-inch FHD Thin and Light Laptop (8GB RAM/512GB NVMe SSD/Windows 10/Integrated Graphics/Dreamy White/1.80 kg), M513IA-EJ311T","51,990",https://m.media-amazon.com/images/I/61YbU3Z5yML._AC_UY218_.jpg,"₹51,990",4.5 out of 5 stars
180,"Lenovo Ideapad Slim 3 10th Gen Intel Core i3 15.6 inch Full HD Thin and Light Laptop (8GB/1TB HDD/Windows 10/Platinum Grey/1.85Kg), 81WE00Q5IN",,https://m.media-amazon.com/images/I/61Dw5Z8LzJL._AC_UY218_.jpg,,3.7 out of 5 stars
181,"HP Pavilion x360 Core i3 Touchscreen 14-inch FHD Laptop (i3-10110U/8GB/256GB SSD/Win 10/MS Office/Mineral Silver/1.6kg), 14-dh1181tu","45,490",https://m.media-amazon.com/images/I/617clKqAqiL._AC_UY218_.jpg,"₹45,490",4.3 out of 5 stars
182,"HP 15S du0122TU 15.6-inch Laptop (8th Gen Core i3-8130U/4GB/1TB HDD + 256GB SSD/Windows 10, Home/Intel UHD 620 Graphics), Natural Silver",,https://m.media-amazon.com/images/I/71WMFeS-n5L._AC_UY218_.jpg,,4.6 out of 5 stars
183,"ASUS TUF Gaming FX505DT 15.6-inch FHD 144Hz Laptop, Ryzen 7 3750H, GTX 1650 4GB GDDR5 Graphics (8GB RAM/1TB HDD + 256GB NVMe SSD/Windows 10/Stealth Black/2.20 Kg), FX505DT-HN457T","76,490",https://m.media-amazon.com/images/I/81+YepXiJpL._AC_UY218_.jpg,"₹76,490",4.3 out of 5 stars
184,"ASUS TUF Gaming F15 Laptop 15.6"" FHD 144Hz Intel Core i5 10th Gen, GeForce GTX 1650Ti 4GB Graphics (8GB RAM/1TB HDD + 256GB SSD/Windows 10/Fortress Gray/2.3 Kg), FX566LI-HN026T + Xbox Game Pass for PC","67,990",https://m.media-amazon.com/images/I/914o5xV1+8L._AC_UY218_.jpg,"₹67,990",4.5 out of 5 stars
185,"Lenovo V14 Intel Core i3 10th Gen 14-inch HD Thin and Light Laptop (i3-1005G1/ 4GB RAM/ 1TB HDD/ Windows 10 Home/ Iron Grey/ 1.6 kg), 82C4016SIH","34,100",https://m.media-amazon.com/images/I/71iyJJMr-NL._AC_UY218_.jpg,"₹34,100",3.1 out of 5 stars
186,Dell Latitude 3400 14-inch Business Laptop (8th Gen Core i3-8145U/4GB/1TB HDD/Ubuntu/Intel HD Graphics/Black),"33,390",https://m.media-amazon.com/images/I/51Tfy4ESviL._AC_UY218_.jpg,"₹33,390",3.5 out of 5 stars
187,Lenovo Ideapad Slim 3 AMD Athlon Silver 3050U 15.6 HD Thin and Light Laptop (4GB/1TB HDD/Win/Office/Platinum Grey/1.85Kg) 81W100HKIN + Lenovo 2 Year Extended Warranty with Onsite Service,"27,989",https://m.media-amazon.com/images/I/81KST0l9rSL._AC_UY218_.jpg,27989.00,
188,,,,,
189,,,,,
190,,,,,
191,Lenovo ThinkPad L13 Intel Core i3 10th Gen 13.3-inch HD Laptop (8GB RAM/ 256GB SSD/ Dos/ Black/ 1.38 kg)20R3S10R00,"38,790",https://m.media-amazon.com/images/I/41ZPhywfMqL._AC_UY218_.jpg,"₹38,790",4.2 out of 5 stars
192,"AVITA PURA NS14A6INU541-SGGYB 14-inch Laptop (AMD Ryzen 3-3200U/8GB/256GB SSD/FHD Display/Windows 10 Home in S Mode/AMD Radeon Vega 3 Graphics/1.34 kg), Space Grey with 3 in 1 Sleeve (Grey)","28,990",https://m.media-amazon.com/images/I/51QCE7smtBL._AC_UY218_.jpg,"₹28,990",3.8 out of 5 stars
193,Dell Inspiron 3480 14-inch HD Laptop (Intel Pentium Gold 5405U/4GB/256GB SSD/Win 10 + MS Office/NA Graphics/Black) D560168WIN9BE,,https://m.media-amazon.com/images/I/61HWueG-97L._AC_UY218_.jpg,,4.0 out of 5 stars
194,(Renewed) Dell Lattitude 13.3 inch High Performance Laptop (Intel Celeron 2957U/ 4 GB/ 80 GB SSD/ Wifi/Web cam/Windows Pro OS/MS Office/ 6 Months Warranty),"19,999",https://m.media-amazon.com/images/I/71pE3wXMn5L._AC_UY218_.jpg,"₹19,999",3.0 out of 5 stars
195,"Lenovo ThinkPad E15 Intel Core i3 11th Gen 15.6 inch Full HD Thin and Light Laptop (8GB RAM/ 256GB SSD/ Windows 10 Home/ Microsoft Office Home & Student 2019/ Black/ 1.7 kg), 20TDS0A400","60,941",https://m.media-amazon.com/images/I/413TnGjj57L._AC_UY218_.jpg,"₹60,941",
196,"AVITA LIBER V14 NS14A8INF562-MB 14-inch Laptop (Core i5-10210U/8GB/512GB SSD/FHD/Windows 10 Home/Intel UHD Graphics 620/MS Office 365/1.25KG), Matt Black","40,990",https://m.media-amazon.com/images/I/51eePnxHkJL._AC_UY218_.jpg,"₹40,990",3.9 out of 5 stars
197,Dell Inspiron 3505 15.6-inch FHD Laptop (Ryzen 3 3250U/8GB/256GB SSD+1TB HDD/Windows 10/MS Office 2019/AMD Radeon Vega Graphics) Platinum Silver,"41,490",https://m.media-amazon.com/images/I/51CYuZNUcoL._AC_UY218_.jpg,"₹41,490",3.9 out of 5 stars
198,"Lenovo Ideapad S145 10th Gen Intel Core i3 15.6 inch FHD Thin and Light Laptop (4GB/1TB HDD/Windows/Platinum Grey/1.85Kg), 81W800SAIN + Lenovo 2 Year Extended Warranty with Onsite Service","32,589",https://m.media-amazon.com/images/I/713TxutGr1L._AC_UY218_.jpg,32589.00,
199,"Lenovo ThinkPad E14 Intel Core i5 10th Gen 14-inch Full HD IPS Thin and Light Laptop (8GB RAM/ 512GB SSD/ Windows 10 Home/ Microsoft Office Home & Student 2019/ Silver/ 1.69 kg), 20RAS1G500","58,990",https://m.media-amazon.com/images/I/61ejFYZ5vKL._AC_UY218_.jpg,"₹58,990",4.5 out of 5 stars
200,"Lenovo IdeaPad S145 10th Gen Intel Core i5 15.6-inch Full HD Thin and Light Laptop (8GB/1TB HDD/Windows 10/MS Office 2019/Platinum Grey/1.85Kg), 81W800TEIN","44,490",https://m.media-amazon.com/images/I/61PXjYVtmqL._AC_UY218_.jpg,"₹44,490",3.0 out of 5 stars
201,"Lenovo Ideapad S340 Intel Core i5 10th Generation 14 inch FHD Thin and Light Laptop (8GB/1TB HDD + 256 GB SSD/Windows 10/MS Office/Platinum Grey/1.6Kg), 81VV008TIN","56,700",https://m.media-amazon.com/images/I/81nEs+l5UgL._AC_UY218_.jpg,"₹56,700",3.9 out of 5 stars
202,"Dell Inspiron 3501 15.6-inch FHD Laptop (10th Gen Core i3-1005G1/4GB/1TB HDD/Windows 10 Home + MS Office/Intel HD Graphics),Soft Mint","39,000",https://m.media-amazon.com/images/I/61NRIdN1bcL._AC_UY218_.jpg,"₹39,000",3.4 out of 5 stars
203,"HP 14 10th Gen Intel Core i3 14-inch FHD Laptop (8 GB, 1 TB HDD + 256 GB SSD, Windows 10 Home, MS Office, Natural Silver, 1.51 kg), 14s-cf3028TU","44,630",https://m.media-amazon.com/images/I/81yaUrHPUoL._AC_UY218_.jpg,"₹44,630",
204,Dell Inspiron 5408 14 inch FHD 5000 Series Laptop (10th Gen i5-1035G1/8 GB/512 SSD/2 Gb NVIDIA MX 330 Graphics/Win 10 + MS Office/Pebble) D560210WIN9SE,"61,400",https://m.media-amazon.com/images/I/518ha6z+9PL._AC_UY218_.jpg,"₹61,400",3.8 out of 5 stars
205,"Dell Vostro 3405 14"" FHD AG Display Laptop (Athlon Silver 3050U / 4GB / 256GB SSD / Vega Graphics / Win 10 + Office H&S/Black)","28,990",https://m.media-amazon.com/images/I/71lLCZdrt2L._AC_UY218_.jpg,"₹28,990",
206,"Dell Inspiron 5406 14"" FHD Touch Display 2in1 Laptop (11th Gen i7-1165G7 / 8Gb / 512Gb SSD / Integrated Graphics / Win 10 + MSO / Titan Grey Color / FPR) D560414WIN9S","86,900",https://m.media-amazon.com/images/I/31qlJ0xyQ+L._AC_UY218_.jpg,"₹86,900",
207,,,,,
208,,,,,
209,,,,,
210,"Acer Nitro 5 AN515-43 15.6 inch FHD IPS Display Gaming Laptop (AMD Ryzen 5 3550H/8GB/512GB SSD/Win10/GTX 1650 Graphics), 2.2kgs, Obsidian BlackMicrosoft 365 Personal-One Year Subscription Included","61,589",https://m.media-amazon.com/images/I/81XQ6XRztFL._AC_UY218_.jpg,61589.00,4.3 out of 5 stars
211,"HP 15 11th Gen Intel Core i3 Thin & Light 15.6-inch FHD Laptop (4GB DDR4/1TB HDD/M.2 Slot/Windows 10 Home/MS Office/Jet Black/1.76 Kg), 15s-du3053TU","38,490",https://m.media-amazon.com/images/I/81Ne5qKmE8L._AC_UY218_.jpg,"₹38,490",3.4 out of 5 stars
212,"HP Pavilion Gaming 9th Gen Intel Core i5 Processor 15.6-inch Laptop (Core i5-9300H/8GB/512GB SSD/Windows 10 Home/4GB NVIDIA GeForce GTX 1650 Graphics/Shadow Black), 15-dk0268tx","59,990",https://m.media-amazon.com/images/I/81pezrPSgOL._AC_UY218_.jpg,"₹59,990",4.3 out of 5 stars
213,"Lenovo V15 Intel Core i3 10th Generation 15.6 inch Screen Laptop (4 GB RAM, 1 TB HDD/Win 10 Home/ Colour Name / Weight), Model Number 82C5A00AIH","33,790",https://m.media-amazon.com/images/I/71cd41RWSNL._AC_UY218_.jpg,"₹33,790",3.3 out of 5 stars
214,"Lenovo ThinkPad E14 Intel Core i5 10th Gen 14-inch Full HD IPS Thin and Light Laptop (8GB RAM/ 1TB HDD + 128GB SSD/ Windows 10 Home/ Microsoft Office Home & Student 2019/ Black/ 1.69kg), 20RAS0W500","56,990",https://m.media-amazon.com/images/I/71k3N4gxNeL._AC_UY218_.jpg,"₹56,990",4.1 out of 5 stars
215,"Lenovo IdeaPad S540 10th Gen Intel Core i5 15.6"" FHD IPS Thin & Light Laptop 8GB/1TB HDD/256GB SSD/Win10/MSO/NVIDIA MX250 2GB GDDR5 Graphics/1.8Kg 81NG00BVIN + Lenovo 15.6"" Laptop Urban Backpack B530","63,652",https://m.media-amazon.com/images/I/91pguVrE9cL._AC_UY218_.jpg,63652.00,4.0 out of 5 stars
216,"LifeDigital ZED AIR CX7 15.6 IPS FHD Screen Black Laptop (Intel Core i7, 8GB RAM, 512GB SSD, Windows 10)","40,990",https://m.media-amazon.com/images/I/71tnnbggvrL._AC_UY218_.jpg,"₹40,990",3.5 out of 5 stars
217,"Lenovo Legion 5Pi 10th Gen Intel Core i7 15.6"" FHD Gaming Laptop (16GB/1TB SSD/Windows 10/MS Office 2019/144 Hz/NVIDIA RTX 2060 6GB GDDR6/with M300 RGB Gaming Mouse/Iron Grey/2.3Kg), 82AW005SIN","1,35,490",https://m.media-amazon.com/images/I/61pW8BWBq1L._AC_UY218_.jpg,"₹1,35,490",4.3 out of 5 stars
218,"(Renewed) Dell Latitude Laptop E5570 Intel Core i5 - 6300u Processor, 16 GB Ram & 128 GB SSD, 15.6 Inches Numeric Keypad Notebook Computer","49,990",https://m.media-amazon.com/images/I/51UL0jj-UfL._AC_UY218_.jpg,"₹49,990",
219,"Lenovo IdeaPad Slim 3 AMD Ryzen 5 4500U 14-inch Full HD Thin and Light Laptop (8GB/512GB SSD/Windows 10/MS Office 2019/Integrated AMD Radeon Graphics/Platinum Grey/1.5Kg), 81W30057IN","47,990",https://m.media-amazon.com/images/I/61s7sJEpsVL._AC_UY218_.jpg,"₹47,990",3.5 out of 5 stars
220,Asus VivoBook Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 ) X543UA-DM341T 15.6 Inch Laptop,"29,990",https://m.media-amazon.com/images/I/417uLvsY+1L._AC_UY218_.jpg,"₹29,990",2.9 out of 5 stars
221,"(Renewed) HP ProBook 430 G3 Laptop (CORE I5 6TH GEN/4GB/256GB SSD/WEBCAM/13.3""/Windows 10 Pro)","36,490",https://m.media-amazon.com/images/I/61TBJislFSL._AC_UY218_.jpg,"₹36,490",
222,Acer Aspire 5 Thin and Light Laptop Intel Core I5 11th Gen ( 8 GB/512 GB SSD/ Windows 10 Home/ Iris Xe Graphic) A515-56-54FN with 39.6 cm (15.6 Inch) with FHD Display / 1.65 Kgs,"53,930",https://m.media-amazon.com/images/I/71q9NsahLQL._AC_UY218_.jpg,"₹53,930",3.6 out of 5 stars
223,"Lenovo Ideapad S145 AMD Ryzen 5 15.6 inch FHD Laptop (4GB/1TB HDD/Windows 10/MS Office/Grey/1.85Kg), 81UT00J7IN","36,785",https://m.media-amazon.com/images/I/81EoCoV-8tL._AC_UY218_.jpg,"₹36,785",3.3 out of 5 stars
224,"ASUS VivoBook 14 Intel Core i3-1005G1 10th Gen 14-inch FHD Compact and Light Laptop (4GB RAM/1TB HDD/Windows 10/Integrated Graphics/Slate Grey/1.60 kg), X409JA-EK011T","34,699",https://m.media-amazon.com/images/I/81IXo6zRLxL._AC_UY218_.jpg,"₹34,699",3.6 out of 5 stars
225,"Avita Magus NS12T5IN003P 12.2-inch Touchscreen 2-in-1 FHD Thin and Light Laptop (Celeron N3350/4GB/64GB/Windows 10 Home/Integrated Graphics), Seashell Pink","19,990",https://m.media-amazon.com/images/I/812RUcgVh8L._AC_UY218_.jpg,"₹19,990",5.0 out of 5 stars
226,,,,,
227,,,,,
228,,,,,
229,(Renewed) Dell Latitude E6440 Laptop (Core i5 4th Gen/8GB/320GB/WEBCAM/14''/DOS),"34,990",https://m.media-amazon.com/images/I/61Zp8adp7LL._AC_UY218_.jpg,"₹34,990",
230,"HP 15 db1059au  15.6-inch Laptop (Ryzen 3 3200U/4GB/1TB HDD/Win 10/MS Office 2019/AMD Radeon Vega 3 Graphics), Natural Silver","30,990",https://m.media-amazon.com/images/I/61bLdQV8WfL._AC_UY218_.jpg,"₹30,990",3.1 out of 5 stars
231,"ASUS VIVOBOOK X515JA-EJ321T i3-1005G1//8G/1TB HDD/Slate GREY/15.6""FHD/1Y International Warranty + McAfee//Finger Print/","39,990",https://m.media-amazon.com/images/I/71NSlf4DcVL._AC_UY218_.jpg,"₹39,990",4.4 out of 5 stars
232,Dell Inspiron 3505 15.6-inch FHD Laptop (AMD Ryzen 3 3250U/8GB/1TB HDD/Windows 10/MS Office 2019/AMD Radeon Vega Graphics) Black,"36,900",https://m.media-amazon.com/images/I/81S+9npA5oL._AC_UY218_.jpg,"₹36,900",3.7 out of 5 stars
233,ASUS P1411CJA-EK360 Laptop (10th Gen Intel Core i3-1005G1 /4GB RAM/1TB HDD/DOS / 14 inch Display) (Slate Grey),,https://m.media-amazon.com/images/I/41bRLB-NqEL._AC_UY218_.jpg,,5.0 out of 5 stars
234,"Lenovo Ideapad Slim 3 Intel Core i3 10th Gen 14 inch FHD Thin and Light Laptop (4GB/256 GB SSD/Windows/Office/Platinum Grey/1.6Kg), 81WD00L1IN","37,883",https://m.media-amazon.com/images/I/61s7sJEpsVL._AC_UY218_.jpg,"₹37,883",3.4 out of 5 stars
235,Dell Inspiron 5502 15.6 Inch FHD 11th gen Laptop (i5-1135G7 / 8GB / 512 SSD / MX330 2GB Card Nvidia Graphics Card/ Win 10 + MS Office H&S / Silver) D560364WIN9S,"70,940",https://m.media-amazon.com/images/I/61FnUvGa1NL._AC_UY218_.jpg,"₹70,940",3.3 out of 5 stars
236,(Renewed) Lenovo IdeaPad 320E-15IKB 80XL03FYIN 15.6-inch Laptop (7th Gen Core i5-7200U/4GB/1TB/Windows 10/ Integrated Graphics/with Pre-Installed MS Office),"33,999",https://m.media-amazon.com/images/I/71EbLbg9-yL._AC_UY218_.jpg,"₹33,999",
237,(Renewed) Dell Latitude E6440 Laptop(CORE I5 4TH GEN/4GB/500GB/WEBCAM/14''/Windows 10 Home),"30,990",https://m.media-amazon.com/images/I/61FH4idjrDL._AC_UY218_.jpg,"₹30,990",
238,"Acer Aspire 3 AMD Ryzen 3 15.6-inch Full HD 1366 x 768 Display Thin and Light Laptop (4GB Ram/1TB HDD/Window 10, Home/Integrated Graphics/Pure Silver), A315-23","32,949",https://m.media-amazon.com/images/I/610oaBCr+XL._AC_UY218_.jpg,"₹32,949",3.8 out of 5 stars
239,Dell Vostro 3401 14inch FHD AG Display Laptop (10th gen i3-1005G1 / 4GB / 1TB / Integrated Graphics / 1 yr NBD Warranty/ Win 10 + MS Office H&S 2019 / Black) + Dell Pro Slim Backpack 15 - PO1520PS,"37,246",https://m.media-amazon.com/images/I/81im-QCn98L._AC_UY218_.jpg,37246.00,
240,"ASUS VivoBook 14 (2020) AMD Ryzen 3 3250U 14-inch FHD Thin and Light Laptop (4GB/1TB HDD/Integrated Graphics/Windows 10/Slate Grey/1.6 kg), M415DA-EK301T","34,990",https://m.media-amazon.com/images/I/716bvqzz7PL._AC_UY218_.jpg,"₹34,990",3.4 out of 5 stars
241,"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 4600H 15.6-inch Full HD IPS Laptop (8GB/512GB SSD/Windows 10/NVIDIA GTX 1650 4GB GDDR6 Graphics/Onyx Black/2.2Kg), 82EY00L9IN","60,990",https://m.media-amazon.com/images/I/61TlKHyOHLL._AC_UY218_.jpg,"₹60,990",4.8 out of 5 stars
242,"HP Pavilion Gaming 11th Gen Intel Core i7 Processor 15.6-inch FHD Gaming Laptop (16GB/512GB SSD + 32GB Intel Optane/Windows 10/NVIDIA 1650 4GB/Shadow Black), 15-dk1151TX","83,128",https://m.media-amazon.com/images/I/81AjubmYe0L._AC_UY218_.jpg,"₹83,128",
243,HP 240 G7 Laptop 1S5F1PA#ACJ (10th Gen Intel Core i3-1005G1/4 GB RAM/1TB HDD/14.0 inch/DOS/Intel UHD Graphics/1.52 kg) Dark Ash Silver,"36,300",https://m.media-amazon.com/images/I/51er-EWLtpL._AC_UY218_.jpg,"₹36,300",3.8 out of 5 stars
244,"(Renewed) Dell Latitude E5450 14.5-inch Laptop (5th Gen Core i3 5500U/8GB/500GB/Windows10/MS Office2019 Pro/Integrated Graphics/Gaming laptop), Black","34,599",https://m.media-amazon.com/images/I/71xBk9UA9HL._AC_UY218_.jpg,"₹34,599",
245,,,,,
246,,,,,
247,,,,,
248,Dell Inspiron 3593 15.6-inch FHD Laptop (10th Gen Core i3-1005G1/8GB/1TB HDD/Windows 10 Home + MS Office/Intel HD Graphics) Black,"42,000",https://m.media-amazon.com/images/I/71qqJLy5VHL._AC_UY218_.jpg,"₹42,000",3.6 out of 5 stars
249,"Lenovo Ideapad Slim 3 10th Gen Intel Core i3 15.6 inch FHD Thin and Light Laptop (4GB/1TB/Windows 10/MS Office/Grey/1.85Kg), 81WE0081IN","34,990",https://m.media-amazon.com/images/I/61Dw5Z8LzJL._AC_UY218_.jpg,"₹34,990",2.6 out of 5 stars
250,"HP 15 10th Gen Intel Core i3 15.6-inch FHD Alexa Built-in Laptop (i3-10110U/4GB/1TB HDD/Win 10/MX130 2GB Graphics/ MS Office/Jet Black/1.74kg), 15s-du2060TX and Bag Combo","41,035",https://m.media-amazon.com/images/I/819835Wdi0L._AC_UY218_.jpg,41035.00,2.8 out of 5 stars
251,Dell Inspiron 3493 14inch FHD Anti Glare Laptop (10th Gen i3-1005G1 / 4GB / 1 TB / Integrated Graphics / 1 Yr NBD Warranty / Win 10 + MS Office H&S 2019 / with Bag) D560188WIN9S,,https://m.media-amazon.com/images/I/41EF9jL5JxL._AC_UY218_.jpg,,3.0 out of 5 stars
252,"HP Laptop 250 G7 (1S5F9PA) Core i5 10th Gen 8Gb Ram/ 1Tb HDD/ 15.6""/ DVDRW/Windows 10 Home/ 1 Year Warranty","50,690",https://m.media-amazon.com/images/I/71nTZkJByLL._AC_UY218_.jpg,"₹50,690",3.3 out of 5 stars
253,"(Renewed) Dell Latitude Laptop 3340 Intel Core i3 - 4005u Processor, 8 GB Ram & 256 GB SSD, Win10,13.3 Inches Notebook Computer","28,390",https://m.media-amazon.com/images/I/51v9dYlc6EL._AC_UY218_.jpg,"₹28,390",
254,"HP Envy x360 Convertible Touchscreen 13.3-inch FHD Laptop (3rd Gen Ryzen 5 4500U/8GB/512GB SSD/Win 10 Home/Night Fall Black/1.32kg), 13-ay0045AU","73,877",https://m.media-amazon.com/images/I/61nTgrUV+jL._AC_UY218_.jpg,"₹73,877",4.6 out of 5 stars
255,Lenovo V14 AMD RYZEN 3 3250U 14-inch HD Laptop (4GB/1TB/Dos/Iron Grey/1.85Kg) 82C6000KIH,"27,994",https://m.media-amazon.com/images/I/51ZE3adhGVL._AC_UY218_.jpg,"₹27,994",3.3 out of 5 stars
256,"ASUS ROG Zephyrus G14, 14"" FHD 120Hz, Ryzen 5 4600HS, GeForce GTX 1650Ti 4GB Graphics, Gaming Laptop (8GB/1TB SSD/MS Office 2019/Windows 10/Eclipse Gray/Without Anime Matrix/1.6 Kg), GA401II-HE169TS","84,990",https://m.media-amazon.com/images/I/81i1XE-J04L._AC_UY218_.jpg,"₹84,990",4.3 out of 5 stars
